Directory for Laigen files
Laigen2.wrl
Laigen1.html
Laigen2.html
Laigen3.html
Brick.jpg
Build.jpg
Ceiling.jpg
Door.jpg
Locked.jpg
NewFloor.jpg
Steps.jpg
Stone.jpg
Tile.jpg
Walls.jpg

 Volume in drive C is WIN95      
MHREGS2  HTM        20,859  04-12-00 10:26a MHRegs2.html
NEWFREGS HTM         9,235  11-20-99  5:27p NewfRegs.html
NOTTMEN  HTM        14,604  03-19-00  4:22p NottMen.html
NOTTMORT HTM         4,891  11-20-99  5:28p NottMort.html
NOVASCOT HTM        20,862  11-20-99  4:45p NovaScot.html
OBITPAGE HTM        23,774  11-04-99 12:45a ObitPage.html
PEDIGREE HTM        16,521  11-20-99  4:27p Pedigree.html
PEROWILL HTM         6,962  11-20-99  5:32p PeroWill.html
PERRPICS HTM           589  07-14-98 10:36a PerrPics.html
POSTANTR HTM         3,993  06-27-00  8:47p PostAntr.html
POSTCARL HTM         3,255  06-08-00  7:36p PostCarl.html
POSTCAVA HTM         6,534  07-02-00  5:07p PostCava.html
POSTCORK HTM         3,351  11-20-99  9:02p PostCork.html
POSTDONE HTM         3,180  06-08-00  7:23p PostDone.html
POSTDOWN HTM         1,372  11-20-99  9:02p PostDown.html
POSTDUBL HTM         6,931  01-24-00  8:35a PostDubl.html
POSTENGL HTM        14,473  07-13-00 10:47a PostEngl.html
POSTFERM HTM         2,970  04-13-00 12:33a PostFerm.html
POSTGALW HTM         2,050  11-20-99  9:03p PostGalw.html
POSTKILD HTM         2,387  11-20-99  9:03p PostKild.html
POSTKILK HTM         4,277  12-20-99  9:17a PostKilk.html
POSTLEIT HTM        16,946  07-15-00  8:56a PostLeit.html
POSTLIME HTM         5,129  11-20-99  9:03p PostLime.html
POSTLONG HTM         2,629  11-20-99  9:03p PostLong.html
POSTMEAT HTM         4,195  04-02-00  5:52p PostMeat.html
POSTROSC HTM         4,056  03-14-00  7:20a PostRosc.html
POSTSCOT HTM        11,390  05-03-00  7:51p PostScot.html
POSTSLIG HTM         2,186  11-20-99  9:04p PostSlig.html
POSTTIPP HTM         1,864  11-20-99  9:04p PostTipp.html
POSTTYRO HTM         1,605  11-20-99  9:04p PostTyro.html
POSTUNKN HTM        12,747  06-12-00  9:21p PostUnkn.html
POSTWEXF HTM        17,415  04-23-00 12:23p PostWexf.html
POSTWICK HTM         9,059  03-19-00  4:02p PostWick.html
PUZZPAGE HTM         7,806  12-20-99 11:11a PuzzPage.html
QUERPAGE HTM         8,164  12-15-99 10:38a QuerPage.html
RELATE01 HTM         6,638  02-19-00  1:57a Relate01.html
RELATE02 HTM         4,667  11-20-99  4:41p Relate02.html
RELATE03 HTM         5,880  02-19-00  1:59a Relate03.html
RELATE04 HTM         5,357  11-20-99  4:42p Relate04.html
RELFAM   HTM         6,065  07-06-00  9:25p RelFam.html
RICHCO   HTM        10,708  11-20-99  4:44p RichCo.html
ROSCBIRT HTM        16,594  11-20-99  5:30p RoscBirt.html
RUDFATH  HTM         9,841  01-24-00  9:38a RudFath.html
SETHNOTE HTM        19,189  11-10-99 11:41p SethNote.html
SETHPICS HTM         4,270  04-26-00  9:14a SethPics.html
SITEMAP  HTM        11,027  07-07-00  6:33p SiteMap.html
THOMGRAY HTM         7,991  11-10-99 11:50p ThomGray.html
UPTON    HTM         5,556  12-14-99  8:52a Upton.html
UPTON01  HTM         5,434  11-20-99  4:40p Upton01.html
WEXFBIRT HTM        39,393  11-20-99  5:31p WexfBirt.html
WEXSTONE HTM        12,496  05-03-00  8:02p WexStone.html
DUBLBIRT HTM        25,770  11-20-99  5:31p DublBirt.html
UNABHAN  JPG         3,649  07-15-99 12:09a Unabhan.jpg
INDEX    HTM         9,747  08-06-00  9:09a index.html
MAILLI~1 HTM         4,402  07-21-99 12:43a MailList2.html
DALRCULL HTM        16,617  11-20-99  5:36p DalrCull.html
GLASGOW  HTM         9,129  11-04-99  8:26a Glasgow.html
CULGENHP GIF        10,389  07-31-99 12:05p CulGenHP.gif
BUTTQUER GIF         1,481  11-09-99 12:15a ButtQuer.gif
FINIAN   HTM        10,104  11-20-99  5:34p Finian.html
WARERYOU HTM        25,737  11-04-99 12:40a WareRYou.html
IRISHNAM HTM         5,146  11-18-99 10:13a IrishNam.html
FINIAN2  HTM         8,578  11-20-99  5:34p Finian2.html
WHATSNEW HTM         9,787  08-06-00  9:18a WhatsNew.html
PERRINCW HTM        10,212  11-10-99 10:58p PerrinCW.html
TTH02    JPG         1,168  07-15-00  9:21a TTh02.jpg
ICONARMS GIF         1,906  10-09-99 10:18p IconArms.gif
GRZBAN   GIF         4,918  10-18-99  1:11a grzban.gif
ARROW    GIF           240  09-05-99  9:19a Arrow.gif
1LINKS   GIF           124  10-25-99 10:26a 1links.gif
0HOME    GIF           121  10-25-99 10:24a 0home.gif
0LINKS   GIF           124  10-25-99 10:24a 0links.gif
0MAP     GIF           154  10-25-99 10:24a 0map.gif
0ORIGIN  GIF           137  10-25-99 10:25a 0origin.gif
0POSTS   GIF           144  10-25-99 10:25a 0posts.gif
0TREES   GIF           164  10-25-99 10:25a 0trees.gif
1ARCHIVE GIF           140  10-25-99 10:25a 1archive.gif
0ARCHIVE GIF           140  10-26-99  9:14p 0archive.gif
1MAP     GIF           154  10-25-99 10:26a 1map.gif
1ORIGIN  GIF           137  10-25-99 10:26a 1origin.gif
1POSTS   GIF           144  10-25-99 10:27a 1posts.gif
1TREES   GIF           164  10-25-99 10:27a 1trees.gif
UP       GIF            94  10-25-99 10:50a up.gif
WALLS    HTM           713  04-02-00  4:47p WallS.html
WALLM    HTM           703  04-16-00  8:38a WallM.html
BRYANTWN JPG         8,285  05-03-00  7:42p BryanTwn.jpg
LEITRIM  GIF           837  12-04-99  7:52p Leitrim.gif
CULLTOWN HTM         8,856  01-24-00 10:09a CullTown.html
TEST     HTM         2,861  12-04-99  8:34p Test.html
PEDIGRE2 HTM         4,323  12-11-99  9:56p Pedigre2.html
CULLPOST GIF         5,894  11-09-99  9:37a CullPost.gif
DOT      GIF            35  11-08-99 10:22p dot.gif
JIMSIG2  GIF         2,281  11-12-99 11:20a JimSig2.gif
CULLMYST HTM         1,413  11-17-99 10:16a CullMyst.html
CULLMISC HTM         4,516  11-18-99 10:49a CullMisc.html
EJCULLEN HTM         7,111  11-25-99  9:05p EJCullen.html
EJCULLEN JPG        11,978  11-23-99 10:12a EJCullen.jpg
WICSTONE HTM        28,788  11-27-99  9:40a WicStone.html
LOCIREMD GIF         2,211  11-25-99 11:06a LocIreMd.gif
BELFMORT HTM        10,923  11-26-99  2:02p BelfMort.html
DUBLMORT HTM         7,494  11-26-99  2:40p DublMort.html
SOCULL   JPG        34,703  12-11-99  9:00a SoCull.jpg
POSTMAYO HTM         2,458  12-14-99  9:05a PostMayo.html
WEXFBARO GIF         4,259  12-29-99  9:33a WexfBaro.gif
GRIFVALU HTM         6,031  01-04-00  1:21p GrifValu.html
GRIFV2   HTM        45,416  01-03-00  1:32p GrifV2.html
GRIFV3   HTM        44,141  01-03-00  1:33p GrifV3.html
GRIFV4   HTM        43,655  01-03-00  1:33p GrifV4.html
GRIFV5   HTM         9,390  01-03-00  1:33p GrifV5.html
GRIFV6   HTM        39,044  01-03-00  1:33p GrifV6.html
GRIFV7   HTM        32,511  01-03-00  1:33p GrifV7.html
GRIFV1   HTM        36,850  01-03-00  1:32p GrifV1.html
GRIFVA~1 HTM         1,760  01-04-00  1:20p GrifValu2.html
BALYCNGR JPG        10,470  01-08-00 11:14p BalyCngr.jpg
SODNCULL HTM        15,856  01-23-00  8:54p SodnCull.html
GRIFLEIT HTM        14,259  02-08-00  8:57a GrifLeit.html
LEITPRSH GIF         8,384  01-24-00  8:43a LeitPrsh.gif
WILLPICS HTM         3,541  02-01-00  9:36a WillPics.html
HARRSKET JPG        20,814  01-29-00 10:17a HarrSket.jpg
ANNICOWH JPG        14,456  01-30-00  9:49p AnniCowh.jpg
MARRCERT GIF        15,888  01-31-00  9:10a MarrCert.gif
GRATWILL HTM        17,653  02-05-00 11:13p GratWill.html
MARYTHRN HTM         6,066  02-10-00 10:45a MaryThrn.html
CULLMI~1 HTM        10,898  04-05-00 11:10a CullMisc2.html
ATTERTON HTM         4,844  02-11-00 11:57p Atterton.html
DOLPHINS JPG        95,790  02-22-00 11:44p Dolphins.jpg
DUBLINRD HTM        10,273  03-04-00  9:28a DublinRD.html
CULLMI~2 HTM        20,786  04-02-00  2:54p CullMisc3.html
RADFORD  HTM        14,372  07-13-00 10:30a Radford.html
WEB      BMP         4,462  04-20-00  6:59p Web.bmp
NOTTCEM  HTM        17,967  07-21-00  9:21a NottCem.html
MAYORNTT HTM        10,184  07-13-00 10:14a MayorNtt.html
VALENTIN HTM         8,077  07-14-00 11:40a Valentin.html
       245 file(s)      2,594,317 bytes
         2 dir(s)   1,120,665,600 bytes free
